-- Merging decision tree log ---
manifest
ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\17cdbb8d5d7262f0e402cc36cc62fad7\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\17cdbb8d5d7262f0e402cc36cc62fad7\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\17cdbb8d5d7262f0e402cc36cc62fad7\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\17cdbb8d5d7262f0e402cc36cc62fad7\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\17cdbb8d5d7262f0e402cc36cc62fad7\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\17cdbb8d5d7262f0e402cc36cc62fad7\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\17cdbb8d5d7262f0e402cc36cc62fad7\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\c62b38f77517b7e18777c2c601e51634\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\c62b38f77517b7e18777c2c601e51634\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\c62b38f77517b7e18777c2c601e51634\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\517a9c6c2e46f51c5c72f34301188e45\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\517a9c6c2e46f51c5c72f34301188e45\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\517a9c6c2e46f51c5c72f34301188e45\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\517a9c6c2e46f51c5c72f34301188e45\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0dd3318c3e9e4a4da6d679af2f5f5262\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0dd3318c3e9e4a4da6d679af2f5f5262\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0dd3318c3e9e4a4da6d679af2f5f5262\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.fitearn.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0dd3318c3e9e4a4da6d679af2f5f5262\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0dd3318c3e9e4a4da6d679af2f5f5262\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0dd3318c3e9e4a4da6d679af2f5f5262\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0dd3318c3e9e4a4da6d679af2f5f5262\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0dd3318c3e9e4a4da6d679af2f5f5262\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.fitearn.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0dd3318c3e9e4a4da6d679af2f5f5262\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0dd3318c3e9e4a4da6d679af2f5f5262\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e3891f1a7261799a39448b4430ca9156\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e3891f1a7261799a39448b4430ca9156\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e3891f1a7261799a39448b4430ca9156\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e1c1c6ba973e9fcb4dfa9184134d4937\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e1c1c6ba973e9fcb4dfa9184134d4937\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e1c1c6ba973e9fcb4dfa9184134d4937\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9b5541ed5b64904e470bba8c48deb14a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9b5541ed5b64904e470bba8c48deb14a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9b5541ed5b64904e470bba8c48deb14a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9b5541ed5b64904e470bba8c48deb14a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9b5541ed5b64904e470bba8c48deb14a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9b5541ed5b64904e470bba8c48deb14a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9b5541ed5b64904e470bba8c48deb14a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9b5541ed5b64904e470bba8c48deb14a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9b5541ed5b64904e470bba8c48deb14a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9b5541ed5b64904e470bba8c48deb14a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9b5541ed5b64904e470bba8c48deb14a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9b5541ed5b64904e470bba8c48deb14a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9b5541ed5b64904e470bba8c48deb14a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9b5541ed5b64904e470bba8c48deb14a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9b5541ed5b64904e470bba8c48deb14a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9b5541ed5b64904e470bba8c48deb14a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9b5541ed5b64904e470bba8c48deb14a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9b5541ed5b64904e470bba8c48deb14a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9b5541ed5b64904e470bba8c48deb14a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9b5541ed5b64904e470bba8c48deb14a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9b5541ed5b64904e470bba8c48deb14a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
